subfield_id,subfield_name,title,doi,year,cited_by_count,id
3312,Sociology and Political Science,A Consensus-Based Checklist for Reporting of Survey Studies (CROSS),https://doi.org/10.1007/s11606-021-06737-1,2021,1689,https://openalex.org/W3154790864
3312,Sociology and Political Science,A META‐ANALYSIS OF WORK DEMAND STRESSORS AND JOB PERFORMANCE: EXAMINING MAIN AND MODERATING EFFECTS,https://doi.org/10.1111/j.1744-6570.2008.00113.x,2008,1006,https://openalex.org/W2131005936
3312,Sociology and Political Science,A multifaceted program causes lasting progress for the very poor: Evidence from six countries,https://doi.org/10.1126/science.1260799,2015,992,https://openalex.org/W2152792807
2002,Economics and Econometrics,Valuing nature’s contributions to people: the IPBES approach,https://doi.org/10.1016/j.cosust.2016.12.006,2017,1587,https://openalex.org/W2589424942
2002,Economics and Econometrics,"Global, Regional, and National Cancer Incidence, Mortality, Years of Life Lost, Years Lived With Disability, and Disability-Adjusted Life-Years for 29 Cancer Groups, 1990 to 2016",https://doi.org/10.1001/jamaoncol.2018.2706,2018,1490,https://openalex.org/W2991564522
2002,Economics and Econometrics,The global burden of women’s cancers: a grand challenge in global health,https://doi.org/10.1016/s0140-6736(16)31392-7,2016,1070,https://openalex.org/W2548000951
2739,"Public Health, Environmental and Occupational Health","Global, regional, and national prevalence of overweight and obesity in children and adults during 1980–2013: a systematic analysis for the Global Burden of Disease Study 2013",https://doi.org/10.1016/s0140-6736(14)60460-8,2014,11822,https://openalex.org/W2163710303
2739,"Public Health, Environmental and Occupational Health",The global distribution and burden of dengue,https://doi.org/10.1038/nature12060,2013,9641,https://openalex.org/W2131222241
2739,"Public Health, Environmental and Occupational Health","Global, regional, and national comparative risk assessment of 79 behavioural, environmental and occupational, and metabolic risks or clusters of risks, 1990–2015: a systematic analysis for the Global Burden of Disease Study 2015",https://doi.org/10.1016/s0140-6736(16)31679-8,2016,7669,https://openalex.org/W1617145133
3600,General Health Professions,Evidence-based interventions for improvement of maternal and child nutrition: what can be done and at what cost?,https://doi.org/10.1016/s0140-6736(13)60996-4,2013,2916,https://openalex.org/W2133699833
3600,General Health Professions,"Global, regional, and national disability-adjusted life years (DALYs) for 306 diseases and injuries and healthy life expectancy (HALE) for 188 countries, 1990–2013: quantifying the epidemiological transition",https://doi.org/10.1016/s0140-6736(15)61340-x,2015,1973,https://openalex.org/W2142472354
3600,General Health Professions,A Consensus-Based Checklist for Reporting of Survey Studies (CROSS),https://doi.org/10.1007/s11606-021-06737-1,2021,1689,https://openalex.org/W3154790864
2735,"Pediatrics, Perinatology and Child Health",Global and regional mortality from 235 causes of death for 20 age groups in 1990 and 2010: a systematic analysis for the Global Burden of Disease Study 2010,https://doi.org/10.1016/s0140-6736(12)61728-0,2012,14010,https://openalex.org/W2125065061
2735,"Pediatrics, Perinatology and Child Health","Global, regional, and national prevalence of overweight and obesity in children and adults during 1980–2013: a systematic analysis for the Global Burden of Disease Study 2013",https://doi.org/10.1016/s0140-6736(14)60460-8,2014,11822,https://openalex.org/W2163710303
2735,"Pediatrics, Perinatology and Child Health",Delayed Breastfeeding Initiation Increases Risk of Neonatal Mortality,https://doi.org/10.1542/peds.2005-1496,2006,1024,https://openalex.org/W2170898524
1110,Plant Science,The Role of Soil pH in Plant Nutrition and Soil Remediation,https://doi.org/10.1155/2019/5794869,2019,1143,https://openalex.org/W2985267253
1110,Plant Science,Municipal solid waste characterization and quantification as a measure towards effective waste management in Ghana,https://doi.org/10.1016/j.wasman.2015.09.009,2015,597,https://openalex.org/W1802432725
1110,Plant Science,A scoping review on incentives for adoption of sustainable agricultural practices and their outcomes,https://doi.org/10.1038/s41893-020-00617-y,2020,589,https://openalex.org/W3103836095
3304,Education,"Sustainable development: Meaning, history, principles, pillars, and implications for human action: Literature review",https://doi.org/10.1080/23311886.2019.1653531,2019,1645,https://openalex.org/W2967769829
3304,Education,Education in the Era of Generative Artificial Intelligence (AI): Understanding the Potential Benefits of ChatGPT in Promoting Teaching and Learning,https://doi.org/10.2139/ssrn.4337484,2023,1099,https://openalex.org/W4318257512
3304,Education,Factors influencing teachers' adoption and integration of information and communication technology into teaching: A review of the literature,,2012,773,https://openalex.org/W2161799043
2713,Epidemiology,"Global, Regional, and National Cancer Incidence, Mortality, Years of Life Lost, Years Lived With Disability, and Disability-Adjusted Life-years for 32 Cancer Groups, 1990 to 2015",https://doi.org/10.1001/jamaoncol.2016.5688,2016,6197,https://openalex.org/W2560322684
2713,Epidemiology,Evidence-based interventions for improvement of maternal and child nutrition: what can be done and at what cost?,https://doi.org/10.1016/s0140-6736(13)60996-4,2013,2916,https://openalex.org/W2133699833
2713,Epidemiology,"The Burden of Primary Liver Cancer and Underlying Etiologies From 1990 to 2015 at the Global, Regional, and National Level",https://doi.org/10.1001/jamaoncol.2017.3055,2017,1942,https://openalex.org/W2761031851
2725,Infectious Diseases,Out-of-Africa migration and Neolithic coexpansion of Mycobacterium tuberculosis with modern humans,https://doi.org/10.1038/ng.2744,2013,1033,https://openalex.org/W2105341822
2725,Infectious Diseases,"Global Tuberculosis Report 2020 – Reflections on the Global TB burden, treatment and prevention efforts",https://doi.org/10.1016/j.ijid.2021.02.107,2021,1023,https://openalex.org/W3135682442
2725,Infectious Diseases,"Efficacy of pentavalent rotavirus vaccine against severe rotavirus gastroenteritis in infants in developing countries in Asia: a randomised, double-blind, placebo-controlled trial",https://doi.org/10.1016/s0140-6736(10)60755-6,2010,825,https://openalex.org/W2135985984
2916,Nutrition and Dietetics,Evidence-based interventions for improvement of maternal and child nutrition: what can be done and at what cost?,https://doi.org/10.1016/s0140-6736(13)60996-4,2013,2916,https://openalex.org/W2133699833
2916,Nutrition and Dietetics,Delayed Breastfeeding Initiation Increases Risk of Neonatal Mortality,https://doi.org/10.1542/peds.2005-1496,2006,1024,https://openalex.org/W2170898524
2916,Nutrition and Dietetics,A future for the world's children? A WHO–UNICEF–Lancet Commission,https://doi.org/10.1016/s0140-6736(19)32540-1,2020,994,https://openalex.org/W3006754301
