id,name,field,subfield,works_count,subfield_id
T10299,Photonic and Optical Devices,Unknown,Unknown,631278,2208
T10472,Semiconductor materials and devices,Unknown,Unknown,569174,2208
T11429,Semiconductor Lasers and Optical Devices,Unknown,Unknown,401292,2208
T10018,Advancements in Battery Materials,Unknown,Unknown,344324,2208
T10461,Gas Sensing Nanomaterials and Sensors,Unknown,Unknown,333870,2208
T10913,Molecular Junctions and Nanostructures,Unknown,Unknown,300116,2208
T10212,Electrochemical sensors and biosensors,Unknown,Unknown,293177,2208
T10409,Fuel Cells and Related Materials,Unknown,Unknown,289927,2208
T10262,Microwave Engineering and Waveguides,Unknown,Unknown,283642,2208
T10558,Advancements in Semiconductor Devices and Circuit Design,Unknown,Unknown,282822,2208
T10232,Optical Network Technologies,Unknown,Unknown,261889,2208
T10205,Advanced Fiber Optic Sensors,Unknown,Unknown,256682,2208
T10590,Chalcogenide Semiconductor Thin Films,Unknown,Unknown,255543,2208
T10663,Advanced Battery Technologies Research,Unknown,Unknown,253308,2208
T10660,Conducting polymers and applications,Unknown,Unknown,251644,2208
T10781,Plasma Diagnostics and Applications,Unknown,Unknown,239951,2208
T14257,Advanced Measurement and Detection Methods,Unknown,Unknown,237784,2208
T10148,Advanced MIMO Systems Optimization,Unknown,Unknown,234477,2208
T10281,Advanced Battery Materials and Technologies,Unknown,Unknown,234154,2208
T14117,Integrated Circuits and Semiconductor Failure Analysis,Unknown,Unknown,231751,2208
T12613,X-ray Diffraction in Crystallography,Unknown,Unknown,1011984,2505
T11881,Crystallization and Solubility Studies,Unknown,Unknown,989163,2505
T10192,Catalytic Processes in Materials Science,Unknown,Unknown,542283,2505
T10083,Graphene research and applications,Unknown,Unknown,296339,2505
T11242,Nuclear Materials and Properties,Unknown,Unknown,280508,2505
T10321,Quantum Dots Synthesis And Properties,Unknown,Unknown,264719,2505
T11878,Solid-state spectroscopy and crystallography,Unknown,Unknown,264019,2505
T13465,"Graphite, nuclear technology, radiation studies",Unknown,Unknown,255861,2505
T12427,Metal Alloys Wear and Properties,Unknown,Unknown,252742,2505
T10310,Corrosion Behavior and Inhibition,Unknown,Unknown,251640,2505
T10090,ZnO doping and properties,Unknown,Unknown,249604,2505
T10478,Diamond and Carbon-based Materials Research,Unknown,Unknown,238554,2505
T11162,Enzyme Structure and Function,Unknown,Unknown,217137,2505
T10903,Porphyrin and Phthalocyanine Chemistry,Unknown,Unknown,213523,2505
T10097,Luminescence Properties of Advanced Materials,Unknown,Unknown,213481,2505
T10078,Advanced Photocatalysis Techniques,Unknown,Unknown,209490,2505
T11279,Lanthanide and Transition Metal Complexes,Unknown,Unknown,209343,2505
T12358,Thermal and Kinetic Analysis,Unknown,Unknown,202474,2505
T11825,Catalysis and Oxidation Reactions,Unknown,Unknown,200259,2505
T10107,Ferroelectric and Piezoelectric Materials,Unknown,Unknown,190851,2505
T11667,Advanced Chemical Sensor Technologies,Unknown,Unknown,383407,2204
T10171,Biofuel production and bioconversion,Unknown,Unknown,305362,2204
T10338,Advanced Sensor and Energy Harvesting Materials,Unknown,Unknown,296071,2204
T11301,Advanced Surface Polishing Techniques,Unknown,Unknown,288732,2204
T11808,Superconducting Materials and Applications,Unknown,Unknown,249710,2204
T10059,Bone Tissue Engineering Materials,Unknown,Unknown,232645,2204
T10784,Muscle activation and electromyography studies,Unknown,Unknown,228397,2204
T12386,Advanced X-ray and CT Imaging,Unknown,Unknown,219576,2204
T11160,Acoustic Wave Resonator Technologies,Unknown,Unknown,216656,2204
T10402,Phase Equilibria and Thermodynamics,Unknown,Unknown,215948,2204
T10412,Microfluidic and Capillary Electrophoresis Applications,Unknown,Unknown,204939,2204
T11190,3D Printing in Biomedical Research,Unknown,Unknown,186527,2204
T10675,Mechanical Circulatory Support Devices,Unknown,Unknown,182603,2204
T10822,Acoustic Wave Phenomena Research,Unknown,Unknown,173377,2204
T13280,Biomedical and Engineering Education,Unknown,Unknown,167980,2204
T10782,Nanoplatforms for cancer theranostics,Unknown,Unknown,167906,2204
T11407,Innovative Microfluidic and Catalytic Techniques Innovation,Unknown,Unknown,167401,2204
T12015,Photoacoustic and Ultrasonic Imaging,Unknown,Unknown,159394,2204
T11073,Metal Extraction and Bioleaching,Unknown,Unknown,157881,2204
T10507,Biodiesel Production and Applications,Unknown,Unknown,153295,2204
T10635,Hydraulic Fracturing and Reservoir Analysis,Unknown,Unknown,319062,2210
T10717,Aluminum Alloys Composites Properties,Unknown,Unknown,297904,2210
T11091,Extraction and Separation Processes,Unknown,Unknown,274667,2210
T11201,Metallurgy and Material Forming,Unknown,Unknown,273133,2210
T10188,Advanced machining processes and optimization,Unknown,Unknown,260363,2210
T12099,Advanced materials and composites,Unknown,Unknown,243525,2210
T11372,Hydraulic and Pneumatic Systems,Unknown,Unknown,240434,2210
T10386,Microstructure and Mechanical Properties of Steels,Unknown,Unknown,237642,2210
T12169,Non-Destructive Testing Techniques,Unknown,Unknown,235071,2210
T10700,Metal Forming Simulation Techniques,Unknown,Unknown,217719,2210
T10998,Heat Transfer and Optimization,Unknown,Unknown,207736,2210
T12427,Metal Alloys Wear and Properties,Unknown,Unknown,206201,2210
T11126,Metallurgical Processes and Thermodynamics,Unknown,Unknown,206080,2210
T11138,Tribology and Lubrication Engineering,Unknown,Unknown,201613,2210
T10834,Welding Techniques and Residual Stresses,Unknown,Unknown,196177,2210
T12959,Engineering and Materials Science Studies,Unknown,Unknown,194653,2210
T11583,Advanced Measurement and Metrology Techniques,Unknown,Unknown,192658,2210
T11351,Catalysis and Hydrodesulfurization Studies,Unknown,Unknown,184312,2210
T12907,Mechanical Engineering and Vibrations Research,Unknown,Unknown,181187,2210
T12282,Mineral Processing and Grinding,Unknown,Unknown,178162,2210
T10181,Natural Language Processing Techniques,Unknown,Unknown,493265,1702
T12157,Geochemistry and Geologic Mapping,Unknown,Unknown,464750,1702
T10320,Neural Networks and Applications,Unknown,Unknown,446446,1702
T13734,Advanced Computational Techniques and Applications,Unknown,Unknown,396991,1702
T10215,Semantic Web and Ontologies,Unknown,Unknown,371664,1702
T10028,Topic Modeling,Unknown,Unknown,316540,1702
T13559,Edcuational Technology Systems,Unknown,Unknown,250506,1702
T10020,Quantum Information and Cryptography,Unknown,Unknown,238517,1702
T11512,Anomaly Detection Techniques and Applications,Unknown,Unknown,216965,1702
T13623,Linguistic Studies and Language Acquisition,Unknown,Unknown,189286,1702
T11269,Algorithms and Data Compression,Unknown,Unknown,171282,1702
T11010,"Logic, Reasoning, and Knowledge",Unknown,Unknown,169747,1702
T10201,Speech Recognition and Synthesis,Unknown,Unknown,164759,1702
T11130,Coding theory and cryptography,Unknown,Unknown,162592,1702
T10126,"Logic, programming, and type systems",Unknown,Unknown,162248,1702
T10001,Geological and Geochemical Analysis,Unknown,Unknown,159900,1702
T10682,Quantum Computing Algorithms and Architecture,Unknown,Unknown,158255,1702
T10237,Cryptography and Data Security,Unknown,Unknown,152109,1702
T10862,AI in cancer detection,Unknown,Unknown,152077,1702
T13018,Seismology and Earthquake Studies,Unknown,Unknown,151249,1702
T13602,Educational Methods and Media Use,Unknown,Unknown,560131,1710
T10679,Service-Oriented Architecture and Web Services,Unknown,Unknown,304550,1710
T13565,Education and Learning Interventions,Unknown,Unknown,247986,1710
T14430,Higher Education and Teaching Methods,Unknown,Unknown,233993,1710
T10101,Cloud Computing and Resource Management,Unknown,Unknown,231322,1710
T12863,Web and Library Services,Unknown,Unknown,216728,1710
T13913,Blockchain Technology in Education and Learning,Unknown,Unknown,210690,1710
T14216,Multimedia Learning Systems,Unknown,Unknown,209674,1710
T10260,Software Engineering Research,Unknown,Unknown,204134,1710
T14409,Educational Systems and Policies,Unknown,Unknown,192831,1710
T13559,Edcuational Technology Systems,Unknown,Unknown,184399,1710
T10270,Blockchain Technology Applications and Security,Unknown,Unknown,182431,1710
T12395,Educational Innovations and Technology,Unknown,Unknown,168643,1710
T10538,Data Mining Algorithms and Applications,Unknown,Unknown,163844,1710
T12408,Educational Innovations and Challenges,Unknown,Unknown,158638,1710
T13832,Advanced Decision-Making Techniques,Unknown,Unknown,151260,1710
T10430,Software Engineering Techniques and Practices,Unknown,Unknown,148018,1710
T13386,Educational Methods and Teacher Development,Unknown,Unknown,146967,1710
T14025,Educational Technology and Assessment,Unknown,Unknown,135411,1710
T12016,Web Data Mining and Analysis,Unknown,Unknown,128949,1710
T11746,Inorganic and Organometallic Chemistry,Unknown,Unknown,393243,1605
T11831,Chemical Synthesis and Reactions,Unknown,Unknown,307822,1605
T12852,Chemical Thermodynamics and Molecular Structure,Unknown,Unknown,276353,1605
T10274,Synthesis and biological activity,Unknown,Unknown,270562,1605
T10911,Chemical Synthesis and Analysis,Unknown,Unknown,264529,1605
T11549,Synthetic Organic Chemistry Methods,Unknown,Unknown,260691,1605
T10092,Organometallic Complex Synthesis and Catalysis,Unknown,Unknown,256174,1605
T10013,Asymmetric Synthesis and Catalysis,Unknown,Unknown,251100,1605
T14099,Synthesis and Characterization of Heterocyclic Compounds,Unknown,Unknown,242518,1605
T10835,Carbohydrate Chemistry and Synthesis,Unknown,Unknown,240688,1605
T13160,Synthesis and Biological Evaluation,Unknown,Unknown,229451,1605
T12527,Chemistry and Stereochemistry Studies,Unknown,Unknown,221582,1605
T11989,Oxidative Organic Chemistry Reactions,Unknown,Unknown,196249,1605
T13124,Chemical synthesis and alkaloids,Unknown,Unknown,190986,1605
T14459,Synthesis and Reactions of Organic Compounds,Unknown,Unknown,188630,1605
T10405,Advanced Polymer Synthesis and Characterization,Unknown,Unknown,175044,1605
T11281,Asymmetric Hydrogenation and Catalysis,Unknown,Unknown,170064,1605
T10354,Catalytic Câ€“H Functionalization Methods,Unknown,Unknown,169399,1605
T12240,Nanomaterials for catalytic reactions,Unknown,Unknown,168744,1605
T10721,Surfactants and Colloidal Systems,Unknown,Unknown,168269,1605
T10002,Advanced Chemical Physics Studies,Unknown,Unknown,527637,3107
T11177,Spectroscopy and Quantum Chemical Studies,Unknown,Unknown,381400,3107
T10022,Semiconductor Quantum Structures and Devices,Unknown,Unknown,339815,3107
T10988,Advanced Fiber Laser Technologies,Unknown,Unknown,312551,3107
T10299,Photonic and Optical Devices,Unknown,Unknown,301597,3107
T11993,Atomic and Subatomic Physics Research,Unknown,Unknown,300317,3107
T10382,Quantum and electron transport phenomena,Unknown,Unknown,297605,3107
T10523,Atomic and Molecular Physics,Unknown,Unknown,285277,3107
T10425,Cold Atom Physics and Bose-Einstein Condensates,Unknown,Unknown,265589,3107
T10622,Quantum Mechanics and Applications,Unknown,Unknown,247138,3107
T10049,Magnetic properties of thin films,Unknown,Unknown,246472,3107
T11853,Semiconductor materials and interfaces,Unknown,Unknown,244835,3107
T11965,"Quantum, superfluid, helium dynamics",Unknown,Unknown,238510,3107
T10923,Force Microscopy Techniques and Applications,Unknown,Unknown,234898,3107
T11449,Mechanical and Optical Resonators,Unknown,Unknown,207335,3107
T10020,Quantum Information and Cryptography,Unknown,Unknown,196303,3107
T10037,Physics of Superconductivity and Magnetism,Unknown,Unknown,188870,3107
T10566,Laser-Matter Interactions and Applications,Unknown,Unknown,184497,3107
T10666,Photonic Crystals and Applications,Unknown,Unknown,178830,3107
T13531,Surface and Thin Film Phenomena,Unknown,Unknown,158863,3107
T10876,Fault Detection and Control Systems,Unknown,Unknown,355973,2207
T13717,Advanced Algorithms and Applications,Unknown,Unknown,318534,2207
T14225,Advanced Sensor and Control Systems,Unknown,Unknown,308258,2207
T14474,Industrial Technology and Control Systems,Unknown,Unknown,305818,2207
T10791,Advanced Control Systems Optimization,Unknown,Unknown,288713,2207
T14270,Simulation and Modeling Applications,Unknown,Unknown,263991,2207
T12206,Vibration and Dynamic Analysis,Unknown,Unknown,252728,2207
T10223,Microgrid Control and Optimization,Unknown,Unknown,248216,2207
T11236,Control Systems and Identification,Unknown,Unknown,172631,2207
T10040,Adaptive Control of Nonlinear Systems,Unknown,Unknown,172347,2207
T12810,Real-time simulation and control systems,Unknown,Unknown,166711,2207
T11602,Magnetic Bearings and Levitation Dynamics,Unknown,Unknown,136130,2207
T13734,Advanced Computational Techniques and Applications,Unknown,Unknown,135418,2207
T14470,Advanced Data Processing Techniques,Unknown,Unknown,134095,2207
T11394,Dynamics and Control of Mechanical Systems,Unknown,Unknown,132226,2207
T10571,Robotic Mechanisms and Dynamics,Unknown,Unknown,132033,2207
T10046,Stability and Control of Uncertain Systems,Unknown,Unknown,127767,2207
T11110,Stability and Controllability of Differential Equations,Unknown,Unknown,126877,2207
T10524,Traffic control and management,Unknown,Unknown,125854,2207
T11749,Iterative Learning Control Systems,Unknown,Unknown,124531,2207
T10715,Distributed and Parallel Computing Systems,Unknown,Unknown,378502,1705
T10400,Network Security and Intrusion Detection,Unknown,Unknown,280000,1705
T12564,Sensor Technology and Measurement Systems,Unknown,Unknown,266300,1705
T10575,Wireless Communication Networks Research,Unknown,Unknown,236574,1705
T10317,Advanced Database Systems and Queries,Unknown,Unknown,222121,1705
T10273,IoT and Edge/Fog Computing,Unknown,Unknown,218657,1705
T11181,Advanced Data Storage Technologies,Unknown,Unknown,207258,1705
T10054,Parallel Computing and Optimization Techniques,Unknown,Unknown,206341,1705
T13807,Cultural Insights and Digital Impacts,Unknown,Unknown,203173,1705
T10796,Cooperative Communication and Network Coding,Unknown,Unknown,199819,1705
T10080,Energy Efficient Wireless Sensor Networks,Unknown,Unknown,195975,1705
T11187,Nonlinear Dynamics and Pattern Formation,Unknown,Unknown,188975,1705
T10101,Cloud Computing and Resource Management,Unknown,Unknown,179797,1705
T10772,Distributed systems and fault tolerance,Unknown,Unknown,178239,1705
T10829,Interconnection Networks and Systems,Unknown,Unknown,174417,1705
T12203,Mobile Agent-Based Network Management,Unknown,Unknown,167857,1705
T10246,Mobile Ad Hoc Networks,Unknown,Unknown,166575,1705
T12127,Software System Performance and Reliability,Unknown,Unknown,165684,1705
T11478,Caching and Content Delivery,Unknown,Unknown,165341,1705
T10125,Advanced Wireless Communication Techniques,Unknown,Unknown,149805,1705
